coord_x,coord_y,collar,roots,tree_crown,trunk
1912652.12602,4223929.59622,0,0,1,0
1914478.03371,4223942.13907,0,0,0,1
1912950.4876,4224841.48695,0,0,1,0
1913048.16152,4225711.55632,1,0,0,1
1914658.43093,4222114.5485,0,0,1,0
1915812.08146,4224591.06007,0,0,1,0
1915329.34204,4224660.68776,0,0,1,0
1913233.12305,4225417.4991,0,0,1,0
1914927.86386,4224401.72494,1,0,0,0
1915029.06009,4224769.24081,0,0,0,1
1913745.37916,4223269.91396,0,0,1,0
1914199.70596,4222444.221,0,0,1,1
1915081.0926,4224987.15736,0,0,1,0
1915803.98331,4224590.5594,0,0,0,1
1914166.43175,4223044.45434,0,0,0,1
1913454.82815,4223304.6481,0,0,1,0
1913121.654,4225289.96346,0,0,1,0
1913087.28847,4221864.79038,0,0,0,1
1914929.31633,4222561.57291,0,0,1,0
1913461.08568,4225581.25142,1,0,1,1
1915181.59637,4224857.66608,0,0,1,1
1914527.43111,4224056.14604,1,0,0,0
1914775.50529,4225362.72822,0,1,1,0
1913546.13814,4225252.15473,1,0,1,1
1916153.05017,4223246.72184,0,0,1,0
1914843.37655,4222594.89824,1,0,1,0
1913650.76633,4223745.33152,0,1,1,0
1914802.14107,4224690.86851,0,0,0,1
1915263.98337,4225375.88228,0,0,1,0
1915494.61685,4223293.47042,1,0,0,0
1913104.85192,4221256.4534,1,0,0,1
1912535.01589,4222558.44614,1,1,0,1
1913867.10238,4223341.45259,1,0,0,0
1912416.04492,4221688.39811,0,0,1,1
1914292.72865,4224070.18006,1,1,0,0
1914238.74906,4221930.26895,0,0,1,1
1913163.58397,4223110.58427,0,0,1,0
1915269.67473,4224617.95193,0,0,1,0
1913988.22597,4221663.78673,0,0,1,1
1914763.77721,4221626.0998,0,0,0,1
1914030.55889,4224624.91663,0,0,1,1
1913378.29962,4225543.32245,1,0,1,1
1915527.11938,4223478.31734,1,0,1,1
1914387.66706,4221743.1267,0,0,1,0
1915722.3272,4224588.88667,0,0,0,1
1914363.81858,4221721.50172,0,0,1,0
1912752.2212,4221460.72185,0,0,0,1
1915331.28771,4221757.9096,0,0,1,0
1912832.81758,4221969.652,1,0,1,1
1913487.88061,4225359.19019,1,0,1,1
1914585.57864,4221562.69634,0,0,1,0
1912589.73828,4222009.47621,1,0,1,1
1915626.14192,4222771.51027,0,1,0,0
1914888.68114,4222203.55684,0,0,0,1
1914020.98301,4224404.58814,1,1,0,0
1913380.42849,4225521.92898,0,0,0,1
1913620.2228,4223307.35321,0,0,0,1
1914770.1742,4222359.02158,0,0,1,1
1912661.26278,4223112.22741,0,0,1,0
1913414.90178,4225509.68019,0,0,1,1
1914480.40227,4221487.48022,0,1,0,0
1913602.77546,4221589.43039,0,0,0,1
1914801.15257,4222278.28693,0,0,0,1
1914277.22902,4221432.10878,0,0,0,1
1914404.53365,4224097.20488,1,0,1,0
1914109.13438,4224890.44497,0,0,1,0
1915331.05539,4224703.10077,0,0,1,1
1914901.71787,4224746.48258,1,0,0,1
1914916.74555,4222496.18364,0,0,1,0
1914043.94808,4221868.38258,0,0,1,1
1912437.16618,4223515.0706,0,0,1,0
1914115.39994,4221896.68808,0,1,0,0
1915639.89865,4225112.30777,0,0,1,0
1915357.57832,4225299.82165,0,1,1,1
1913042.13135,4223008.24223,0,0,1,0
1913708.40425,4222646.81853,0,0,0,1
1915010.90096,4224450.69516,0,1,0,1
1915354.44759,4224794.36897,1,0,0,1
1914464.23117,4224295.50032,0,0,1,0
1912678.26571,4221761.94837,1,0,0,0
1913699.88149,4223226.75196,0,1,0,0
1915233.83923,4223123.5204,0,1,1,0
1914594.71041,4223255.10739,1,0,0,1
1916025.15251,4223366.21045,0,0,1,0
1914120.88333,4224185.38729,1,1,1,1
1914268.29217,4224316.8439,0,1,0,0
1913648.62795,4225162.57539,1,0,1,1
1915598.05725,4225116.79766,0,0,0,1
1913142.90291,4222204.81179,0,0,0,1
1913657.7332,4225265.84598,0,0,1,0
1915368.29393,4223294.13072,1,0,0,0
1914141.42391,4221615.47003,0,0,0,1
1915989.26329,4223171.69937,0,0,1,0
1915167.14701,4223147.25001,0,0,1,1
1915820.34335,4223103.53704,0,0,1,0
1915150.70989,4224841.62008,0,0,1,0
1915139.69426,4223143.75674,0,1,0,1
1912653.88327,4221207.68801,0,0,0,1
1915529.23041,4224583.4453,0,0,1,0
1915194.15607,4223112.68988,0,0,0,1
1912649.05372,4222217.27809,0,0,0,1
1912572.31551,4222073.97118,1,0,1,1
1915443.93294,4223120.7817,0,0,1,0
1915893.99032,4223131.82984,0,0,1,0
1914831.09249,4221938.2993,1,0,0,0
1913237.80651,4224160.08644,0,0,1,0
1913131.96378,4222358.02906,1,0,0,0
1914598.34625,4222115.05915,0,0,1,0
1914831.10632,4222236.42703,0,0,0,1
1915427.14142,4223021.24432,0,0,0,1
1912400.96221,4224557.8212,0,0,1,1
1914166.33438,4224746.4317,0,0,0,1
1915024.44111,4224468.25137,0,1,1,0
1914790.42976,4225420.8102,0,0,1,0
1914488.36282,4225216.25487,0,0,1,0
1915613.57622,4225349.938,0,0,1,1
1913400.84436,4225578.13879,0,0,1,0
1914964.77862,4225220.80425,0,0,0,1
1913168.54376,4222760.07038,0,0,1,1
1914268.05372,4223883.17442,0,0,1,0
1912674.56573,4223181.98947,0,1,0,0
1913971.98607,4221676.83642,1,0,0,0
1915052.89744,4225206.90258,1,0,1,0
1913699.73946,4225122.296,0,0,1,1
1915024.34564,4224480.83163,1,1,0,0
1913245.35837,4223071.21049,0,0,1,0
1912683.52017,4223175.41785,0,0,1,0
1914465.26036,4224133.74417,0,1,1,0
1914975.5589,4225278.23683,0,0,1,0
1914874.47898,4222276.22562,0,0,1,0
1912910.42231,4221427.54739,0,0,1,0
1915100.2082,4225231.43497,0,0,0,1
1914316.47019,4221898.43907,0,1,0,0
1915600.50577,4223224.70836,1,1,0,0
1913943.31216,4221722.40708,0,0,1,0
1914760.90546,4225386.44517,0,1,1,0
1914852.49805,4222614.94545,1,1,1,0
1914792.8557,4220733.07304,0,0,0,1
1914412.71303,4221321.89101,0,0,1,0
1913421.92275,4225582.95671,0,0,1,1
1913876.86263,4223150.09076,0,0,1,0
1913384.97227,4225534.48332,0,0,0,1
1915300.5387,4221486.02015,0,0,1,0
1914244.16431,4221827.41447,0,0,0,1
1914131.20596,4221622.22613,0,1,0,0
1914919.4767,4225302.92411,0,1,1,0
1915011.13372,4224465.05571,0,1,0,0
1912444.32053,4222622.02935,0,1,1,0
1915302.6838,4224875.42298,0,0,1,0
1913712.39609,4225269.7275,0,1,1,0
1913387.81844,4225519.39371,0,0,1,0
1913656.10797,4225158.689,0,0,0,1
1914862.49787,4222153.45017,0,0,1,0
1914729.80937,4222871.62219,0,0,1,0
1914919.36863,4225297.85552,0,0,1,0
1913497.85008,4225357.03648,1,0,1,0
1914951.16692,4222681.09489,0,0,1,0
1915026.72321,4222688.81762,1,0,0,0
1913757.0549,4223630.03739,0,0,1,0
1913126.83026,4222170.3584,1,1,0,1
1915470.72093,4224499.96464,0,0,1,0
1915349.26535,4223570.97952,0,0,0,1
1915318.88637,4221728.24603,0,0,0,1
1913482.5232,4224685.07047,0,0,0,1
1913866.66927,4223299.65956,1,1,0,0
1913201.16333,4222794.944,1,0,1,1
1913439.36111,4225662.45614,0,0,0,1
1915394.73608,4222591.9503,1,0,1,1
1912563.21697,4223589.52889,0,0,0,1
1914510.86901,4225238.63406,1,1,1,1
1913433.06671,4225591.12994,0,0,1,0
1915420.84284,4223285.42776,0,0,1,1
1914909.33892,4222610.95661,0,0,1,0
1914825.06054,4222270.49689,0,0,1,0
1914416.60895,4224199.24239,0,0,0,1
1914512.54814,4221788.43087,0,1,0,1
1914009.77629,4221725.37798,0,0,1,1
1915052.4913,4224783.91999,0,0,1,1
1913304.03554,4224553.37603,0,0,1,0
1914617.39265,4222116.22583,0,0,1,0
1912688.23332,4223064.88785,0,0,1,0
1913376.15099,4225415.91269,1,0,1,0
1914201.78685,4223770.69146,0,0,0,1
1915347.71312,4224784.07177,0,0,0,1
1915612.81663,4224593.18804,0,0,1,0
1915638.17358,4224592.34818,0,0,1,0
1915214.63441,4223081.88315,1,1,1,1
1914664.15084,4225332.07985,1,0,1,0
1914288.48687,4224081.91453,0,0,1,0
1914377.12221,4224099.20073,0,0,1,1
1914903.99267,4221794.1375,1,0,0,1
1912931.54676,4225096.12506,0,1,0,0
1914196.36761,4221607.54777,0,0,1,1
1915149.50372,4221455.60869,0,0,1,0
1913057.18384,4222127.65595,0,1,0,1
1914803.14611,4222428.77857,0,0,1,0
1913506.09663,4225154.6763,0,0,1,1
1914990.20271,4225246.42016,1,1,1,0
1914316.14293,4224049.81083,0,0,1,0
1914459.40847,4224303.0407,0,1,1,0
1913882.61741,4223278.53103,0,0,1,0
1916233.3695,4223279.00984,1,0,0,0
1913073.50933,4221238.31111,1,1,1,1
1915813.25184,4223107.6229,0,0,1,0
1912465.42735,4222623.82236,0,1,0,0
1914901.90904,4225280.21163,0,1,1,0
1914192.31988,4224955.17101,0,1,1,0
1915465.47844,4224512.85255,0,0,1,1
1915318.39914,4222047.66361,0,0,1,0
1912428.54773,4222560.10091,0,0,1,1
1914273.42124,4221464.99795,0,0,1,0
1916081.22892,4223171.62606,0,0,1,0
1915568.25498,4224531.22307,0,0,1,0
1914464.71347,4221736.99511,0,0,1,0
1914519.44683,4222021.81904,0,0,0,1
1913398.99517,4225573.15929,0,0,1,1
1914160.12604,4223027.62364,1,0,0,0
1913690.48447,4225169.16777,0,0,1,1
1915019.92766,4223291.36938,0,1,0,0
1914908.91365,4222547.56783,0,1,1,0
1915690.87157,4222672.71278,0,0,0,1
1915512.12765,4223181.84701,0,0,1,1
1912520.79749,4222134.54307,0,0,1,0
1914855.46112,4222015.36819,0,0,1,1
1913360.88781,4222385.9192,0,1,1,1
1915264.76028,4225843.28079,0,0,1,0
1915107.13841,4221323.12141,0,0,1,0
1915406.97156,4223046.3658,0,0,1,0
1913658.44159,4223235.37261,0,1,1,0
1913857.52333,4222766.7381,1,0,0,0
1914178.56719,4221519.75243,0,0,0,1
1914703.18297,4224076.19721,0,0,1,0
1914874.9629,4220483.30723,0,0,0,1
1914005.99533,4222385.33819,1,0,0,0
1913368.00209,4222427.70407,0,0,1,1
1915362.49129,4224598.35264,0,0,0,1
1915499.41658,4223229.89048,0,0,0,1
1914967.03699,4223288.91721,0,0,1,1
1912664.47978,4221745.50988,0,0,1,0
1913821.61028,4223229.98723,0,0,1,0
1914825.24076,4222264.24825,0,0,1,0
1913098.09795,4221916.76338,0,0,0,1
1915000.90089,4222100.3836,1,0,1,1
1914750.98293,4221618.66679,0,0,1,0
1915509.66103,4222640.27273,0,0,0,1
1915554.3308,4223190.31392,1,0,0,1
1914436.81709,4221785.84952,0,0,1,1
1912627.41663,4223142.74857,1,0,1,0
1912584.2477,4221411.37584,0,0,0,1
1913780.84108,4223299.90392,0,1,1,1
1912570.60786,4224722.90464,0,0,1,0
1912563.25178,4223579.93072,0,0,0,1
1913252.84623,4223603.62613,0,0,0,1
1914466.33296,4221708.08007,0,0,0,1
1912513.89389,4223567.93138,0,0,0,1
1915691.95774,4224502.4668,0,0,0,1
1913898.96609,4223205.03892,0,0,1,0
1912596.5977,4223864.77135,0,0,0,1
1914618.77151,4221491.23453,1,1,0,1
1915387.39313,4222434.37389,0,0,1,0
1914756.72542,4222478.23019,0,0,1,0
1916105.75759,4223188.27543,0,0,1,1
1915636.43668,4225118.19454,0,0,1,1
1912576.852,4224712.52888,0,0,1,0
1915335.39057,4222290.21861,0,0,1,0
1915626.17403,4224248.70232,0,0,1,0
1912492.76909,4222541.0129,0,0,0,1
1914072.42847,4221981.32693,1,0,0,0
1913519.64077,4225290.60845,1,0,1,1
1915618.94973,4225298.68412,1,0,1,0
1912975.79632,4224816.24604,0,0,1,1
1914159.65894,4224321.18013,0,0,0,1
1912528.92334,4222088.52101,1,0,1,1
1913463.23653,4225431.36699,1,1,1,1
1913475.44726,4225405.07827,0,1,1,0
1913712.39124,4225196.71813,0,0,1,0
1913656.60064,4224966.7226,0,0,0,1
1913751.67738,4223629.21192,0,0,1,0
1912813.36534,4221753.48201,0,0,0,1
1915177.15329,4222804.86992,0,0,1,0
1915286.33491,4225386.44668,0,0,1,0
1914971.57768,4225217.47254,1,1,1,0
1914719.183,4225421.30568,0,0,1,1
1914340.68008,4222012.84653,0,0,1,0
1914891.93247,4222516.51891,0,0,1,0
1914770.86233,4222478.11427,0,0,0,1
1912776.43736,4221797.42399,0,0,0,1
1915274.19239,4223072.58281,1,0,0,0
1915318.41111,4225078.54456,0,0,1,1
1914884.73309,4224407.98079,0,1,0,0
1914371.11282,4224037.97292,0,0,1,0
1913488.05691,4224768.12819,0,0,1,0
1915103.68458,4222867.69725,0,0,1,0
1915134.99223,4222806.68972,0,0,0,1
1912587.5959,4222074.27619,1,0,1,1
1914247.51446,4224180.94574,0,0,1,0
1913422.84594,4225322.03363,1,0,1,0
1914065.84078,4221861.2616,1,0,0,0
1913759.06953,4224882.9779,1,0,0,0
1914815.77252,4222304.18846,0,0,0,1
1915587.93248,4222747.78206,1,0,1,0
1915545.95728,4222384.32669,0,0,1,0
1913473.749,4225649.4891,0,0,0,1
1915391.07962,4224797.88867,0,0,1,0
1913698.94655,4225161.40237,0,0,0,1
1913504.97212,4225341.07381,1,1,1,1
1912466.1226,4222404.37931,0,0,0,1
1912807.33144,4221904.1889,0,0,1,0
1915463.91416,4223195.29018,0,0,1,1
1915466.28869,4224454.33321,0,0,1,0
1914966.74904,4224538.83684,0,0,1,0
1915136.59107,4222171.72684,0,0,1,0
1914311.35299,4224055.59018,1,1,1,0
1912633.23763,4221765.58571,1,0,0,1
1914912.77912,4222517.75207,0,0,1,0
1915021.29924,4222853.48908,0,0,1,0
1915213.21517,4223085.2307,0,0,1,1
1915503.15081,4224587.16986,0,0,1,1
1912605.29271,4223203.25451,0,0,1,0
1915308.69454,4225716.13532,1,0,1,0
1913696.33548,4225215.54923,0,0,0,1
1914206.12801,4222177.58311,0,0,1,0
1915058.58475,4222682.50383,0,0,0,1
1915275.34903,4225398.76182,0,0,1,0
1915263.13237,4222185.97515,0,0,1,0
1913709.01384,4223320.33373,0,1,0,0
1915694.65728,4225336.31951,0,0,1,0
1915510.66215,4223164.22262,0,0,1,1
1914316.67612,4224052.77248,0,0,1,0
1912499.65855,4221808.58592,0,0,1,0
1913226.27365,4225620.9465,0,0,1,0
1914985.01122,4222726.84594,0,0,0,1
1914293.53668,4224363.85147,0,1,1,0
1914220.73172,4222082.39376,0,0,0,1
1915366.18865,4222708.94289,0,0,1,0
1915229.08125,4223114.2582,0,0,1,1
1915351.11004,4225068.6051,0,0,1,0
1915408.31624,4221842.56545,1,0,1,1
1915536.66342,4225138.31071,0,0,0,1
1912705.05945,4223107.98976,0,0,1,0
1914342.90403,4222101.88705,0,0,1,0
1913612.14459,4224786.49094,0,0,1,0
1914370.93663,4224033.1548,1,1,1,0
1915282.91651,4223095.90563,1,1,1,1
1914302.32292,4221714.56448,0,0,1,1
1914165.70488,4221852.94061,0,0,1,1
1913987.39365,4221686.08056,0,0,1,0
1915378.35007,4224583.69315,0,0,0,1
1915144.56116,4224664.40187,0,0,1,0
1914897.97554,4223366.86655,0,1,0,0
1913457.01762,4225680.53122,0,0,0,1
1914342.31135,4221783.39933,1,0,1,0
1914257.02959,4224076.59889,0,0,1,1
1915370.41247,4222110.96804,0,0,1,0
1915378.57347,4222119.48877,0,0,1,0
1912419.09297,4223645.29773,0,0,0,1
1912621.20203,4221946.90524,1,0,0,1
1915142.5996,4222172.96154,0,0,1,1
1915288.7345,4225291.10682,0,1,1,0
1915505.9034,4223236.23202,0,0,0,1
1913224.64002,4222754.33396,0,0,1,0
1914777.691,4225355.54264,0,0,1,0
1913675.67051,4225202.08961,0,1,1,0
1916098.72946,4223242.77732,0,0,1,0
1915168.14039,4225001.89822,0,0,1,0
1912562.18446,4221293.4466,0,0,0,1
1915504.40178,4223331.82957,1,0,0,0
1913246.67998,4223053.8665,0,0,1,0
1913389.08536,4225389.98948,1,0,1,0
1913842.91515,4224721.04132,1,1,0,0
1915367.88839,4222424.10062,0,0,1,0
1912646.09214,4223143.79797,0,0,1,0
1915664.64972,4225235.68848,0,0,1,0
1915818.65565,4223101.7653,0,0,1,0
1914479.73357,4225207.31726,1,0,1,1
1914978.3354,4225270.6261,0,0,1,0
1915323.23455,4222127.10187,0,0,1,0
1914334.77539,4224054.98416,0,0,1,0
1914347.21711,4224002.20666,0,0,1,0
1915494.9081,4224558.5007,0,0,1,0
1916113.76718,4223243.18841,0,0,1,0
1914900.28084,4222840.88516,0,0,1,0
1913606.57905,4224785.12495,0,0,1,0
1912500.21581,4221850.77711,0,0,1,0
1913914.06541,4221715.70773,0,0,1,0
1914937.25593,4222811.71047,0,0,0,1
1913937.48782,4224564.6114,0,0,1,0
1915542.18175,4223339.78875,0,0,0,1
1912586.0039,4221757.53193,1,0,1,1
1912494.19429,4221863.77098,0,0,1,0
1914665.70811,4222888.73815,0,0,1,0
1912433.34913,4222664.20618,0,1,1,1
1914033.68268,4221880.93925,0,0,0,1
1913785.51358,4223092.93208,0,0,0,1
1913754.88987,4223622.81349,0,0,1,0
1914998.49187,4221409.64878,0,0,1,0
1915043.01975,4225079.93568,0,0,1,0
1914182.48819,4224948.38671,0,0,1,1
1912517.82002,4223671.63193,0,1,0,0
1912687.17551,4223243.30493,0,0,0,1
1915345.24789,4224650.4402,0,0,1,0
1916017.82256,4223392.71854,0,0,1,1
1915220.63967,4221467.5427,0,0,1,0
1914980.20003,4222525.94598,1,0,0,1
1913563.09861,4223000.70186,0,0,1,0
1915589.88497,4223239.19755,1,1,0,1
1913963.27962,4223240.4188,1,1,1,1
1913713.32089,4223289.55281,0,0,0,1
1914139.98285,4221898.14608,0,1,0,0
1914869.96302,4225399.87896,0,0,1,1
1915693.99526,4225203.45139,0,0,1,0
1915006.88021,4225381.19997,0,0,1,0
1915017.25523,4224468.67533,1,0,0,0
1915811.12646,4223574.76219,0,0,1,0
1913417.67918,4225332.48125,1,0,1,1
1913529.70345,4225159.45922,1,1,1,1
1915547.0756,4225010.85601,0,0,1,0
1914750.28063,4222423.11615,0,0,0,1
1913390.8485,4225550.97918,0,0,1,1
1913645.83262,4223758.45313,0,1,0,0
1915051.98517,4222177.52316,0,0,1,0
1915049.62091,4222168.93187,0,0,0,1
1913889.05319,4222766.18508,0,0,1,0
1913744.22269,4222807.31556,0,0,1,0
1913904.37163,4221732.33882,0,0,1,1
1914916.01133,4222612.58628,0,0,1,0
1913772.2336,4223632.65296,0,0,1,0
1914914.06592,4224709.44694,0,0,1,0
1914003.72787,4224437.52807,0,0,1,1
1914363.68427,4224194.97605,0,1,1,0
1914449.41527,4223129.80621,0,0,1,0
1913985.76872,4223192.65608,0,0,1,0
1913703.01996,4223291.78202,0,1,1,0
1913794.88074,4223301.42817,0,0,1,1
1915702.78232,4225315.71211,0,0,1,0
1914907.58219,4222585.94359,0,1,0,0
1915173.67373,4224777.18598,0,0,1,0
1915568.59716,4222830.60817,0,0,1,0
1914232.79256,4221424.04144,0,0,1,0
1914963.07505,4224527.72774,1,0,0,1
1912538.3406,4222468.83979,0,0,1,0
1914209.09903,4222128.14221,0,0,1,0
1914644.19302,4221495.84291,0,0,1,0
1912670.81345,4222663.04492,0,0,1,0
1914902.08059,4221358.263,0,0,1,1
1914099.76134,4224252.60736,0,0,1,1
1915693.40985,4222474.98056,0,0,1,0
1913110.29185,4221875.19321,0,0,1,0
1914243.11025,4221819.33931,0,1,0,0
1913534.64637,4225258.4994,0,0,1,1
1913233.26488,4225526.80509,0,0,1,0
1913438.66896,4225552.55839,1,0,1,1
1915476.97144,4223177.04609,1,0,1,0
1914559.17042,4224185.9412,1,0,1,1
1915024.71503,4221639.40583,0,0,0,1
1913447.40155,4225543.4818,0,0,1,0
1914730.65272,4225221.95257,0,0,0,1
1914845.18622,4223896.23635,0,0,1,0
1914855.77292,4222726.76742,0,0,1,0
1912513.44905,4222151.91444,0,0,1,1
1915047.69681,4224743.97666,0,0,1,0
1914993.69807,4223308.40942,0,0,1,0
1914751.79814,4222417.69563,0,0,1,0
1912549.73677,4221829.11693,0,0,1,0
1914512.07202,4222496.67571,0,0,1,0
1912534.83161,4224681.89345,0,0,1,1
1915490.71692,4223280.50218,0,0,1,0
1914209.00011,4221819.7587,0,0,1,1
1912825.85452,4221825.65017,0,0,1,0
1914807.20156,4224054.65277,1,0,0,1
1913182.9969,4224143.4117,0,0,1,0
1912482.50195,4222392.62838,0,0,0,1
1915315.76373,4224740.09082,1,0,0,0
1912565.63537,4221262.24601,0,0,1,1
1912681.47445,4221757.84468,1,0,0,1
1912813.05684,4221696.63053,0,0,1,0
1915257.42384,4222174.09836,1,0,1,0
1915646.37075,4225102.38711,0,0,1,0
1915621.37086,4224394.43249,0,0,1,1
1915674.53926,4224485.0597,0,0,0,1
1914069.52075,4221983.84352,0,0,0,1
1913233.66422,4225506.77446,0,0,1,0
1913849.897,4223374.09928,1,0,1,0
1914678.56699,4222834.24856,0,1,0,0
1915680.37955,4225386.38766,0,0,1,0
1913012.59994,4225744.83831,0,0,1,0
1915868.45948,4223130.72812,0,0,1,0
1914228.62351,4221952.37967,0,0,0,1
1915338.97031,4221758.38181,0,0,1,1
1915044.63596,4222626.53489,0,0,1,1
1915694.72961,4225381.12794,0,0,1,0
1914504.51777,4223959.10304,0,0,0,1
1915681.30352,4224533.26731,0,0,1,0
1915717.48843,4225253.66937,0,1,1,0
1914088.87167,4224273.7488,0,0,0,1
1915070.28731,4221474.09214,0,0,1,0
1914964.09389,4222507.2665,0,1,1,0
1915130.67941,4224650.88276,0,0,0,1
1914456.77826,4221967.81959,1,0,0,0
1913023.13,4225715.03,0,0,1,0
1914361.41977,4222086.99048,0,0,1,0
1913450.3903,4225584.9469,0,0,1,1
1914420.07892,4222816.31882,0,0,1,0
1913228.434,4225601.08261,0,0,1,1
1914771.23433,4223196.87638,0,0,1,1
1913458.00514,4224261.39692,1,0,0,0
1915052.28609,4224753.81003,0,0,1,0
1915346.29226,4225180.00403,0,0,1,0
1913443.41695,4224403.53994,0,0,1,0
1915504.3232,4222933.54742,0,0,0,1
1916173.84272,4223256.66838,0,0,1,0
1915211.41101,4222811.67178,0,1,1,1
1915704.87911,4225369.09286,1,0,1,0
1912524.22618,4222139.74471,0,0,1,0
1913979.17435,4224485.05719,0,0,1,0
1912508.80399,4221822.75557,0,0,1,0
1912491.68584,4222527.13459,0,1,1,0
1915974.16036,4222591.15185,0,1,0,0
1913736.30533,4223294.39143,0,0,1,1
1913668.29419,4223328.99895,1,0,1,0
1915624.33546,4222446.62179,0,0,0,1
1914814.59111,4223976.2052,0,0,1,0
1915635.19849,4224616.94235,1,0,0,1
1912489.28163,4222533.71394,0,1,0,1
1915411.35454,4222153.71565,1,0,1,0
1913688.43706,4225119.38333,0,0,0,1
1914988.42443,4222600.90325,0,0,1,1
1915603.63915,4224563.27846,0,0,1,0
1912629.67561,4222036.37381,1,0,0,1
1912815.23494,4221814.09631,0,0,1,0
1914222.02929,4222062.66817,1,0,0,0
1914370.80024,4224198.48686,0,1,1,0
1914163.86397,4222104.10296,0,0,1,0
1915628.26023,4223630.70905,0,0,1,0
1914218.96023,4221966.55177,1,0,0,0
1914127.87996,4224171.75525,0,0,1,1
1914799.13918,4221925.02145,0,0,1,1
1912967.51097,4224816.7183,0,0,1,0
1914636.17893,4224964.19322,0,0,1,0
1913994.78065,4221724.38085,0,0,0,1
1912542.20078,4223532.0397,1,0,0,0
1914932.13437,4225264.24352,0,1,0,0
1913791.90761,4222790.1489,0,0,1,0
1915112.00667,4222169.40189,0,0,1,0
1914416.73588,4221690.89083,0,0,0,1
1914164.51052,4222095.14009,1,0,0,0
1915329.59522,4222392.5619,0,0,1,0
1912659.15255,4221925.42725,1,0,1,1
1912653.1989,4222070.4421,0,0,1,0
1915600.59701,4224595.02166,0,0,1,0
1914941.19873,4225123.7688,0,0,1,0
1914883.43744,4222385.42625,1,0,1,1
1915390.19708,4224808.18411,0,0,1,0
1912445.85119,4223609.6205,1,1,1,0
1915380.23072,4224592.86296,0,0,1,0
1915058.76325,4222513.42122,1,0,0,0
1914967.42043,4222552.40952,0,0,1,1
1915610.82225,4222835.99024,1,0,0,1
1915157.68972,4222026.69513,0,0,1,0
1912658.70403,4223225.37389,0,0,1,0
1913667.8117,4225161.40448,0,0,1,1
1915733.06809,4224594.95121,0,0,1,0
1912392.15478,4222146.0407,1,0,0,1
1914212.90106,4222059.29317,0,0,0,1
1915314.68544,4222374.77392,0,1,0,0
1914941.08488,4222572.41371,0,1,1,0
1914958.47248,4223284.31211,0,0,1,0
1914527.84329,4221466.96776,0,0,0,1
1914746.08357,4221637.3016,0,0,1,0
1914342.90244,4221939.35387,0,0,1,0
1914514.07173,4221680.89112,0,0,1,0
1915582.16546,4225004.79225,0,0,0,1
1914181.92763,4222798.43833,0,0,1,1
1913794.64675,4224814.59136,0,0,0,1
1914553.14372,4224187.60632,1,0,1,1
1914309.39468,4221711.45565,0,0,1,1
1914969.34374,4225218.50521,1,1,0,0
1912530.1139,4222538.42124,0,0,0,1
1913754.12877,4225227.98962,0,0,1,0
1915212.96911,4222852.83749,0,0,1,0
1915028.30086,4222410.95482,0,0,1,0
1914094.43542,4224572.22249,1,0,1,0
1915129.13902,4224994.04637,0,0,1,0
1914292.07126,4224069.66253,1,1,0,0
1915287.70935,4223077.73064,1,0,0,1
1912815.11253,4221775.47646,0,0,1,1
1915186.10603,4222170.5448,0,0,1,0
1915315.71421,4224799.61562,0,0,1,0
1913857.01517,4223364.26586,1,0,0,0
1913853.36212,4223143.10626,0,1,1,0
1915612.52869,4224460.87347,0,0,1,0
1915250.04608,4225058.47824,1,1,0,0
1914366.56051,4222050.85179,0,0,1,0
1914258.51475,4224466.43214,0,0,1,0
1913907.37335,4223664.99812,0,0,0,1
1913622.28022,4223223.93583,1,0,0,0
1912790.74441,4222002.97583,1,0,1,1
1914085.38396,4224254.03629,0,0,1,0
1912677.87977,4223085.51542,1,0,0,0
1915615.31547,4225226.72335,0,0,1,1
1915007.48793,4222925.79348,0,0,1,0
1915052.91291,4222255.22565,0,0,0,1
1914202.02438,4222244.23635,0,0,1,0
1913939.766,4221617.76613,1,0,0,1
1913711.0234,4223050.27802,0,0,0,1
1912402.66257,4221827.46658,1,0,1,1
1914686.32602,4224065.26718,0,0,1,0
1914116.97528,4224297.33379,0,1,0,0
1912552.04923,4222712.39988,0,0,0,1
1913868.18883,4221581.18734,1,0,0,0
1914660.93004,4221293.42566,0,0,1,1
1914931.51557,4222603.69572,1,1,1,0
1915485.22361,4223277.66088,1,0,0,0
1913077.11719,4221989.5922,0,0,1,1
1913014.62802,4224791.88683,0,1,0,0
1914718.44027,4221750.84709,0,0,1,0
1913328.03541,4224529.83828,0,0,1,0
1913697.8534,4225134.28978,0,0,1,0
1914352.692,4221911.78327,0,0,0,1
1914973.67,4225277.97271,0,0,1,0
1914743.58126,4225463.95826,0,0,1,0
1912441.81827,4222359.90154,0,0,0,1
1915467.89024,4224469.20946,0,0,1,0
1915316.86765,4225072.78607,0,0,1,0
1916002.39509,4223175.74012,0,0,1,0
1914220.43499,4222260.54654,0,0,0,1
1915645.64803,4225365.62853,0,0,1,0
1914740.57753,4221741.53168,0,0,1,0
1912921.58014,4224941.87012,0,0,0,1
1913719.2261,4223318.14718,0,1,0,0
1915281.1476,4221970.02337,0,0,1,0
1915407.6471,4224621.96912,0,0,1,0
1915004.67079,4221995.71772,1,0,0,0
1915757.45637,4225359.69373,0,0,1,0
1913840.63221,4223515.50994,0,0,0,1
1913978.3545,4221725.95419,0,1,0,0
